{
	strings:
	{
		"ITEM_HEALINGPOTION_LEGENDARY_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>75%</style> <style=cStack>(+75% per stack)</style> chance to prevent an elixir from being <style=cIsUtility>consumed</style> on use.",

		"ITEM_TRIGGERENEMYDEBUFFS_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase transferred debuff duration.",
        "ITEM_TRIGGERENEMYDEBUFFS_UNCOMMON_DESC": "Gain <style=cIsDamage>10%</style> chance to <style=cIsDamage>bleed</style> an enemy. On killing an enemy, <style=cIsDamage>transfer <sprite name=\"Quality\"> 33%</style> of every debuff stack to <style=cIsDamage>1 enemy</style> <style=cStack>(+1 per stack)</style> within <style=cIsUtility>20m</style> <style=cStack>(+5m per stack)</style>.\n<sprite name=\"Quality\"> Increases <style=cIsUtility>durations</style> of <style=cIsDamage>transferred debuffs</style> by <style=cIsUtility>durations</style> by <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style>",

		"ITEM_TRIGGERENEMYDEBUFFS_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase transferred debuff duration.",
        "ITEM_TRIGGERENEMYDEBUFFS_RARE_DESC": "Gain <style=cIsDamage>10%</style> chance to <style=cIsDamage>bleed</style> an enemy. On killing an enemy, <style=cIsDamage>transfer <sprite name=\"Quality\"> 33%</style> of every debuff stack to <style=cIsDamage>1 enemy</style> <style=cStack>(+1 per stack)</style> within <style=cIsUtility>20m</style> <style=cStack>(+5m per stack)</style>.\n<sprite name=\"Quality\"> Increases <style=cIsUtility>durations</style> of <style=cIsDamage>transferred debuffs</style> by <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style>",

		"ITEM_TRIGGERENEMYDEBUFFS_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase transferred debuff duration.",
        "ITEM_TRIGGERENEMYDEBUFFS_EPIC_DESC": "Gain <style=cIsDamage>10%</style> chance to <style=cIsDamage>bleed</style> an enemy. On killing an enemy, <style=cIsDamage>transfer <sprite name=\"Quality\"> 33%</style> of every debuff stack to <style=cIsDamage>1 enemy</style> <style=cStack>(+1 per stack)</style> within <style=cIsUtility>20m</style> <style=cStack>(+5m per stack)</style>.\n<sprite name=\"Quality\"> Increases <style=cIsUtility>durations</style> of <style=cIsDamage>transferred debuffs</style> by <style=cIsUtility>75%</style> <style=cStack>(+75% per stack)</style>",

		"ITEM_TRIGGERENEMYDEBUFFS_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase transferred debuff duration.",
        "ITEM_TRIGGERENEMYDEBUFFS_LEGENDARY_DESC": "Gain <style=cIsDamage>10%</style> chance to <style=cIsDamage>bleed</style> an enemy. On killing an enemy, <style=cIsDamage>transfer <sprite name=\"Quality\"> 33%</style> of every debuff stack to <style=cIsDamage>1 enemy</style> <style=cStack>(+1 per stack)</style> within <style=cIsUtility>20m</style> <style=cStack>(+5m per stack)</style>.\n<sprite name=\"Quality\"> Increases <style=cIsUtility>durations</style> of <style=cIsDamage>transferred debuffs</style> by <style=cIsUtility>150%</style> <style=cStack>(+150% per stack)</style>",

		"ITEM_INCREASEDAMAGEONMULTIKILL_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase max allowed idle duration, reduce number of buff stacks lost when timer runs out.",
        "ITEM_INCREASEDAMAGEONMULTIKILL_UNCOMMON_DESC": "Killing an enemy increases your damage by <style=cIsDamage>3.5%</style> <style=cStack>(+1% per stack)</style>, up to <style=cIsUtility>10</style> <style=cStack>(+5 per stack)</style>, for <sprite name=\"Quality\"> <style=cIsUtility>7s</style>. Dealing damage refreshes the timer.\nIncreases max allowed idle duration by <sprite name=\"Quality\"> <style=cIsUtility>1s</style> <style=cStack>(+1s per stack)</style>. Only lose up to <sprite name=\"Quality\"> <style=cIsUtility>10</style> buff stacks when the timer runs out.",

		"ITEM_INCREASEDAMAGEONMULTIKILL_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase max allowed idle duration, reduce number of buff stacks lost when timer runs out.",
        "ITEM_INCREASEDAMAGEONMULTIKILL_RARE_DESC": "Killing an enemy increases your damage by <style=cIsDamage>3.5%</style> <style=cStack>(+1% per stack)</style>, up to <style=cIsUtility>10</style> <style=cStack>(+5 per stack)</style>, for <sprite name=\"Quality\"> <style=cIsUtility>7s</style>. Dealing damage refreshes the timer.\nIncreases max allowed idle duration by <sprite name=\"Quality\"> <style=cIsUtility>3s</style> <style=cStack>(+3s per stack)</style>. Only lose up to <sprite name=\"Quality\"> <style=cIsUtility>5</style> buff stacks when the timer runs out.",

		"ITEM_INCREASEDAMAGEONMULTIKILL_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase max allowed idle duration, reduce number of buff stacks lost when timer runs out.",
        "ITEM_INCREASEDAMAGEONMULTIKILL_EPIC_DESC": "Killing an enemy increases your damage by <style=cIsDamage>3.5%</style> <style=cStack>(+1% per stack)</style>, up to <style=cIsUtility>10</style> <style=cStack>(+5 per stack)</style>, for <sprite name=\"Quality\"> <style=cIsUtility>7s</style>. Dealing damage refreshes the timer.\nIncreases max allowed idle duration by <sprite name=\"Quality\"> <style=cIsUtility>5s</style> <style=cStack>(+5s per stack)</style>. Only lose up to <sprite name=\"Quality\"> <style=cIsUtility>3</style> buff stacks when the timer runs out.",

		"ITEM_INCREASEDAMAGEONMULTIKILL_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase max allowed idle duration, reduce number of buff stacks lost when timer runs out.",
        "ITEM_INCREASEDAMAGEONMULTIKILL_LEGENDARY_DESC": "Killing an enemy increases your damage by <style=cIsDamage>3.5%</style> <style=cStack>(+1% per stack)</style>, up to <style=cIsUtility>10</style> <style=cStack>(+5 per stack)</style>, for <sprite name=\"Quality\"> <style=cIsUtility>7s</style>. Dealing damage refreshes the timer.\nIncreases max allowed idle duration by <sprite name=\"Quality\"> <style=cIsUtility>7s</style> <style=cStack>(+7s per stack)</style>. Only lose <sprite name=\"Quality\"> <style=cIsUtility>1</style> buff stack when the timer runs out.",

		"ITEM_NEARBYDAMAGEBONUS_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage dealt if there is exactly one enemy nearby.",
		"ITEM_NEARBYDAMAGEBONUS_UNCOMMON_DESC": "Increase damage to enemies within <style=cIsDamage>13m</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.\nEach <style=cIsUtility>Focus Crystal</style> gains an additional <style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> damage if there is exactly one enemy within <style=cIsDamage>13m</style>.",

		"ITEM_NEARBYDAMAGEBONUS_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage dealt if there is exactly one enemy nearby.",
		"ITEM_NEARBYDAMAGEBONUS_RARE_DESC": "Increase damage to enemies within <style=cIsDamage>13m</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.\nEach <style=cIsUtility>Focus Crystal</style> gains an additional <style=cIsDamage>15%</style> <style=cStack>(+15% per stack)</style> damage if there is exactly one enemy within <style=cIsDamage>13m</style>.",

		"ITEM_NEARBYDAMAGEBONUS_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage dealt if there is exactly one enemy nearby.",
		"ITEM_NEARBYDAMAGEBONUS_EPIC_DESC": "Increase damage to enemies within <style=cIsDamage>13m</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.\nEach <style=cIsUtility>Focus Crystal</style> gains an additional <style=cIsDamage>35%</style> <style=cStack>(+35% per stack)</style> damage if there is exactly one enemy within <style=cIsDamage>13m</style>.",

		"ITEM_NEARBYDAMAGEBONUS_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage dealt if there is exactly one enemy nearby.",
		"ITEM_NEARBYDAMAGEBONUS_LEGENDARY_DESC": "Increase damage to enemies within <style=cIsDamage>13m</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.\nEach <style=cIsUtility>Focus Crystal</style> gains an additional <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style> damage if there is exactly one enemy within <style=cIsDamage>13m</style>.",

		"ITEM_ATTACKSPEEDANDMOVESPEED_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Additionally increase attack speed or move speed, whichever is smaller.",
		"ITEM_ATTACKSPEEDANDMOVESPEED_UNCOMMON_DESC": "{0}\nIncreases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> <style=cIsHealth>or</style> <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style>, whichever stat is <style=cIsUtility>smallest</style>.",

		"ITEM_ATTACKSPEEDANDMOVESPEED_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Additionally increase attack speed or move speed, whichever is smaller.",
		"ITEM_ATTACKSPEEDANDMOVESPEED_RARE_DESC": "{0}\nIncreases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style> <style=cIsHealth>or</style> <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style>, whichever stat is <style=cIsUtility>smallest</style>.",

		"ITEM_ATTACKSPEEDANDMOVESPEED_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Additionally increase attack speed or move speed, whichever is smaller.",
		"ITEM_ATTACKSPEEDANDMOVESPEED_EPIC_DESC": "{0}\nIncreases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>40%</style> <style=cStack>(+40% per stack)</style> <style=cIsHealth>or</style> <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>40%</style> <style=cStack>(+40% per stack)</style>, whichever stat is <style=cIsUtility>smallest</style>.",

		"ITEM_ATTACKSPEEDANDMOVESPEED_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Additionally increase attack speed or move speed, whichever is smaller.",
		"ITEM_ATTACKSPEEDANDMOVESPEED_LEGENDARY_DESC": "{0}\nIncreases <style=cIsDamage>attack speed</style> by <sprite name=\"Quality\"> <style=cIsDamage>60%</style> <style=cStack>(+60% per stack)</style> <style=cIsHealth>or</style> <style=cIsUtility>movement speed</style> by <sprite name=\"Quality\"> <style=cIsUtility>60%</style> <style=cStack>(+60% per stack)</style>, whichever stat is <style=cIsUtility>smallest</style>.",

		"ITEM_TOOTH_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing and pickup range, chance to double healing.",
		"ITEM_TOOTH_UNCOMMON_DESC": "Killing an enemy spawns a <style=cIsHealing>healing orb</style> that heals for <sprite name=\"Quality\"> <style=cIsHealing>8</style> plus an additional <style=cIsHealing>2% <style=cStack>(+2% per stack)</style></style> of <style=cIsHealing>maximum health</style>.\nIncreases <style=cIsHealing>healing</style> and <style=cIsUtility>pickup range</style> by <sprite name=\"Quality\"> <style=cIsHealing>20%</style> <style=cStack>(+20% per stack)</style>. Adds <sprite name=\"Quality\"> <style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance to increase healing by <style=cIsHealing>100%</style>.",

		"ITEM_TOOTH_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing and pickup range, chance to double healing.",
		"ITEM_TOOTH_RARE_DESC": "Killing an enemy spawns a <style=cIsHealing>healing orb</style> that heals for <sprite name=\"Quality\"> <style=cIsHealing>8</style> plus an additional <style=cIsHealing>2% <style=cStack>(+2% per stack)</style></style> of <style=cIsHealing>maximum health</style>.\nIncreases <style=cIsHealing>healing</style> and <style=cIsUtility>pickup range</style> by <sprite name=\"Quality\"> <style=cIsHealing>40%</style> <style=cStack>(+40% per stack)</style>. Adds <sprite name=\"Quality\"> <style=cIsUtility>15%</style> <style=cStack>(+15% per stack)</style> chance to increase healing by <style=cIsHealing>100%</style>.",

		"ITEM_TOOTH_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing and pickup range, chance to double healing.",
		"ITEM_TOOTH_EPIC_DESC": "Killing an enemy spawns a <style=cIsHealing>healing orb</style> that heals for <sprite name=\"Quality\"> <style=cIsHealing>8</style> plus an additional <style=cIsHealing>2% <style=cStack>(+2% per stack)</style></style> of <style=cIsHealing>maximum health</style>.\nIncreases <style=cIsHealing>healing</style> and <style=cIsUtility>pickup range</style> by <sprite name=\"Quality\"> <style=cIsHealing>70%</style> <style=cStack>(+70% per stack)</style>. Adds <sprite name=\"Quality\"> <style=cIsUtility>25%</style> <style=cStack>(+25% per stack)</style> chance to increase healing by <style=cIsHealing>100%</style>.",

		"ITEM_TOOTH_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increases healing and pickup range, chance to double healing.",
		"ITEM_TOOTH_LEGENDARY_DESC": "Killing an enemy spawns a <style=cIsHealing>healing orb</style> that heals for <sprite name=\"Quality\"> <style=cIsHealing>8</style> plus an additional <style=cIsHealing>2% <style=cStack>(+2% per stack)</style></style> of <style=cIsHealing>maximum health</style>.\nIncreases <style=cIsHealing>healing</style> and <style=cIsUtility>pickup range</style> by <sprite name=\"Quality\"> <style=cIsHealing>100%</style> <style=cStack>(+100% per stack)</style>. Adds <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> chance to increase healing by <style=cIsHealing>100%</style>.",

		"ITEM_GOLDONHURT_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Grants a small armor boost while gold amount is low.",
		"ITEM_GOLDONHURT_UNCOMMON_DESC": "{0}\nIncrease <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>10</style> <style=cStack>(+10 per stack)</style> while you have less than <style=cIsUtility>$25</style> <style=cStack>(amount scales over time)</style>.",

		"ITEM_GOLDONHURT_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Grants a small armor boost while gold amount is low.",
		"ITEM_GOLDONHURT_RARE_DESC": "{0}\nIncrease <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>25</style> <style=cStack>(+25 per stack)</style> while you have less than <style=cIsUtility>$25</style> <style=cStack>(amount scales over time)</style>.",

		"ITEM_GOLDONHURT_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Grants a small armor boost while gold amount is low.",
		"ITEM_GOLDONHURT_EPIC_DESC": "{0}\nIncrease <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>50</style> <style=cStack>(+50 per stack)</style> while you have less than <style=cIsUtility>$25</style> <style=cStack>(amount scales over time)</style>.",

		"ITEM_GOLDONHURT_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Grants a small armor boost while gold amount is low.",
		"ITEM_GOLDONHURT_LEGENDARY_DESC": "{0}\nIncrease <style=cIsHealing>armor</style> by <sprite name=\"Quality\"> <style=cIsHealing>100</style> <style=cStack>(+100 per stack)</style> while you have less than <style=cIsUtility>$25</style> <style=cStack>(amount scales over time)</style>.",

		"ITEM_TREASURECACHE_UNCOMMON_PICKUP": "Gain access to a Rusty Lockbox that contains an <sprite name=\"QualityUncommon\"> uncommon quality item.",
		"ITEM_TREASURECACHE_UNCOMMON_DESC": "A <style=cIsUtility>hidden cache</style> containing an <sprite name=\"QualityUncommon\"> uncommon quality item (<style=cIsHealing>80%</style>/<style=cIsHealth>20%</style>) will appear in a random location <style=cIsUtility>on each stage</style>. Opening the cache <style=cIsUtility>consumes</style> this item.",

		"ITEM_TREASURECACHE_RARE_PICKUP": "Gain access to a Rusty Lockbox that contains a <sprite name=\"QualityRare\"> rare quality item.",
		"ITEM_TREASURECACHE_RARE_DESC": "A <style=cIsUtility>hidden cache</style> containing a <sprite name=\"QualityRare\"> rare quality item (<style=cIsHealing>80%</style>/<style=cIsHealth>20%</style>) will appear in a random location <style=cIsUtility>on each stage</style>. Opening the cache <style=cIsUtility>consumes</style> this item.",

		"ITEM_TREASURECACHE_EPIC_PICKUP": "Gain access to a Rusty Lockbox that contains an <sprite name=\"QualityEpic\"> epic quality item.",
		"ITEM_TREASURECACHE_EPIC_DESC": "A <style=cIsUtility>hidden cache</style> containing an <sprite name=\"QualityEpic\"> epic quality item (<style=cIsHealing>80%</style>/<style=cIsHealth>20%</style>) will appear in a random location <style=cIsUtility>on each stage</style>. Opening the cache <style=cIsUtility>consumes</style> this item.",

		"ITEM_TREASURECACHE_LEGENDARY_PICKUP": "Gain access to a Rusty Lockbox that contains a <sprite name=\"QualityLegendary\"> legendary quality item.",
		"ITEM_TREASURECACHE_LEGENDARY_DESC": "A <style=cIsUtility>hidden cache</style> containing a <sprite name=\"QualityLegendary\"> legendary quality item (<style=cIsHealing>80%</style>/<style=cIsHealth>20%</style>) will appear in a random location <style=cIsUtility>on each stage</style>. Opening the cache <style=cIsUtility>consumes</style> this item.",

		"ITEM_FLATHEALTH_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Charging a Teleporter permanently increases your maximum health by 25.",
		"ITEM_FLATHEALTH_UNCOMMON_DESC": "{0}\nFully charging a <style=cIsUtility>Teleporter</style> permanently increases your <style=cIsHealing>maximum health</style> by <sprite name=\"Quality\"> <style=cIsHealing>25</style> <style=cStack>(+25 per stack)</style>.",

		"ITEM_FLATHEALTH_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Charging a Teleporter permanently increases your maximum health by 50.",
		"ITEM_FLATHEALTH_RARE_DESC": "{0}\nFully charging a <style=cIsUtility>Teleporter</style> permanently increases your <style=cIsHealing>maximum health</style> by <sprite name=\"Quality\"> <style=cIsHealing>50</style> <style=cStack>(+50 per stack)</style>.",

		"ITEM_FLATHEALTH_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Charging a Teleporter permanently increases your maximum health by 100.",
		"ITEM_FLATHEALTH_EPIC_DESC": "{0}\nFully charging a <style=cIsUtility>Teleporter</style> permanently increases your <style=cIsHealing>maximum health</style> by <sprite name=\"Quality\"> <style=cIsHealing>100</style> <style=cStack>(+100 per stack)</style>.",

		"ITEM_FLATHEALTH_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Charging a Teleporter permanently increases your maximum health by 250.",
		"ITEM_FLATHEALTH_LEGENDARY_DESC": "{0}\nFully charging a <style=cIsUtility>Teleporter</style> permanently increases your <style=cIsHealing>maximum health</style> by <sprite name=\"Quality\"> <style=cIsHealing>250</style> <style=cStack>(+250 per stack)</style>.",

		"ITEM_STICKYBOMB_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage and reduce detonation time.",
		"ITEM_STICKYBOMB_UNCOMMON_DESC": "<style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to attach a <style=cIsDamage>bomb</style> to an enemy, detonating for <sprite name=\"Quality\"> <style=cIsDamage>180%</style> TOTAL damage.\nReduces <style=cIsUtility>detonation time</style> by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> and increases <style=cIsDamage>damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style>",

		"ITEM_STICKYBOMB_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage and reduce detonation time.",
		"ITEM_STICKYBOMB_RARE_DESC": "<style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to attach a <style=cIsDamage>bomb</style> to an enemy, detonating for <sprite name=\"Quality\"> <style=cIsDamage>180%</style> TOTAL damage.\nReduces <style=cIsUtility>detonation time</style> by <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style> and increases <style=cIsDamage>damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>30%</style> <style=cStack>(+30% per stack)</style>",

		"ITEM_STICKYBOMB_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage and reduce detonation time.",
		"ITEM_STICKYBOMB_EPIC_DESC": "<style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to attach a <style=cIsDamage>bomb</style> to an enemy, detonating for <sprite name=\"Quality\"> <style=cIsDamage>180%</style> TOTAL damage.\nReduces <style=cIsUtility>detonation time</style> by <sprite name=\"Quality\"> <style=cIsUtility>30%</style> <style=cStack>(+30% per stack)</style> and increases <style=cIsDamage>damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>60%</style> <style=cStack>(+60% per stack)</style>",

		"ITEM_STICKYBOMB_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase damage and reduce detonation time.",
		"ITEM_STICKYBOMB_LEGENDARY_DESC": "<style=cIsDamage>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to attach a <style=cIsDamage>bomb</style> to an enemy, detonating for <sprite name=\"Quality\"> <style=cIsDamage>180%</style> TOTAL damage.\nReduces <style=cIsUtility>detonation time</style> by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> and increases <style=cIsDamage>damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>100%</style> <style=cStack>(+100% per stack)</style>",

		"ITEM_STUNCHANCEONHIT_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce attack speed of bosses on hit.",
		"ITEM_STUNCHANCEONHIT_UNCOMMON_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsUtility>stun</style> enemies for <style=cIsUtility>2 seconds</style>, <style=cIsHealth>bosses</style> receive <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> reduced <style=cIsDamage>attack speed</style> for <style=cIsUtility>1.5s</style>.",

		"ITEM_STUNCHANCEONHIT_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce attack speed of bosses on hit.",
		"ITEM_STUNCHANCEONHIT_RARE_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsUtility>stun</style> enemies for <style=cIsUtility>2 seconds</style>, <style=cIsHealth>bosses</style> receive <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style> reduced <style=cIsDamage>attack speed</style> for <style=cIsUtility>1.5s</style>.",

		"ITEM_STUNCHANCEONHIT_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce attack speed of bosses on hit.",
		"ITEM_STUNCHANCEONHIT_EPIC_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsUtility>stun</style> enemies for <style=cIsUtility>2 seconds</style>, <style=cIsHealth>bosses</style> receive <sprite name=\"Quality\"> <style=cIsUtility>40%</style> <style=cStack>(+40% per stack)</style> reduced <style=cIsDamage>attack speed</style> for <style=cIsUtility>1.5s</style>.",

		"ITEM_STUNCHANCEONHIT_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to reduce attack speed of bosses on hit.",
		"ITEM_STUNCHANCEONHIT_LEGENDARY_DESC": "<style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> chance on hit to <style=cIsUtility>stun</style> enemies for <style=cIsUtility>2 seconds</style>, <style=cIsHealth>bosses</style> receive <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> reduced <style=cIsDamage>attack speed</style> for <style=cIsUtility>1.5s</style>.",

		"ITEM_BLEEDONHIT_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase bleed damage.",
		"ITEM_BLEEDONHIT_UNCOMMON_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>bleed</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>240%</style> base damage.\nIncreases <style=cIsDamage>bleed damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style>.",

		"ITEM_BLEEDONHIT_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase bleed damage.",
		"ITEM_BLEEDONHIT_RARE_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>bleed</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>240%</style> base damage.\nIncreases <style=cIsDamage>bleed damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>.",

		"ITEM_BLEEDONHIT_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase bleed damage.",
		"ITEM_BLEEDONHIT_EPIC_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>bleed</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>240%</style> base damage.\nIncreases <style=cIsDamage>bleed damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>30%</style> <style=cStack>(+30% per stack)</style>.",

		"ITEM_BLEEDONHIT_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase bleed damage.",
		"ITEM_BLEEDONHIT_LEGENDARY_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>bleed</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>240%</style> base damage.\nIncreases <style=cIsDamage>bleed damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style>.",

		"ITEM_CLOVER_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Luck is on your side.",
		"ITEM_CLOVER_UNCOMMON_DESC": "{0}\nAll item qualities are rolled <sprite name=\"Quality\"> <style=cIsUtility>2</style> <style=cStack>(+2 per stack)</style> times for a <style=cIsUtility>favorable outcome</style>.",

		"ITEM_CLOVER_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Luck is on your side.",
		"ITEM_CLOVER_RARE_DESC": "{0}\nAll item qualities are rolled <sprite name=\"Quality\"> <style=cIsUtility>3</style> <style=cStack>(+3 per stack)</style> times for a <style=cIsUtility>favorable outcome</style>.",

		"ITEM_CLOVER_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Luck is on your side.",
		"ITEM_CLOVER_EPIC_DESC": "{0}\nAll item qualities are rolled <sprite name=\"Quality\"> <style=cIsUtility>5</style> <style=cStack>(+5 per stack)</style> times for a <style=cIsUtility>favorable outcome</style>.",

		"ITEM_CLOVER_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Luck is on your side.",
		"ITEM_CLOVER_LEGENDARY_DESC": "{0}\nAll item qualities are rolled <sprite name=\"Quality\"> <style=cIsUtility>10</style> <style=cStack>(+10 per stack)</style> times for a <style=cIsUtility>favorable outcome</style>.",

		"ITEM_WARDONLEVEL_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Activating an interactable creates a temporary banner.",
		"ITEM_WARDONLEVEL_UNCOMMON_DESC": "{0}\nActivating an interactable creates a <style=cIsUtility>temporary</style> banner for <sprite name=\"Quality\"> <style=cIsUtility>3</style> <style=cStack>(+3 per stack)</style> seconds.",

		"ITEM_WARDONLEVEL_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Activating an interactable creates a temporary banner.",
